Set warmup steps = 8750
Set warmup steps = 0
Max WD = 0.0500000, Min WD = 0.0000040
Layer: 0.pwconv2, Metric before mask: tensor([[0.0180, 0.0188, 0.0174,  ..., 0.0011, 0.0034, 0.0225],
        [0.0307, 0.0141, 0.0276,  ..., 0.0027, 0.0260, 0.0012],
        [0.0029, 0.0203, 0.0136,  ..., 0.0291, 0.0141, 0.0535],
        ...,
        [0.0242, 0.0037, 0.0086,  ..., 0.0082, 0.0413, 0.0245],
        [0.0012, 0.0303, 0.0012,  ..., 0.0353, 0.0280, 0.0071],
        [0.0064, 0.0165, 0.0190,  ..., 0.0510, 0.0471, 0.0222]],
       device='cuda:0')
W_mask for 0.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([96, 384])
Weight shape for 0.pwconv2: torch.Size([96, 384])
Non-zero weights for 0.pwconv2 after pruning: 36864
Layer: 1.pwconv1, Metric before mask: tensor([[0.0084, 0.0166, 0.0022,  ..., 0.0063, 0.0073, 0.0480],
        [0.0054, 0.0415, 0.0373,  ..., 0.0012, 0.0429, 0.0213],
        [0.0224, 0.0261, 0.0140,  ..., 0.0509, 0.0055, 0.0006],
        ...,
        [0.0039, 0.0287, 0.0188,  ..., 0.0278, 0.0104, 0.0141],
        [0.0207, 0.0257, 0.0015,  ..., 0.0403, 0.0084, 0.0171],
        [0.0298, 0.0249, 0.0002,  ..., 0.0324, 0.0263, 0.0259]],
       device='cuda:0')
W_mask for 1.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 96])
Weight shape for 1.pwconv1: torch.Size([384, 96])
Non-zero weights for 1.pwconv1 after pruning: 36864
Layer: 1.pwconv2, Metric before mask: tensor([[0.0004, 0.0181, 0.0383,  ..., 0.0021, 0.0138, 0.0104],
        [0.0173, 0.0167, 0.0032,  ..., 0.0180, 0.0231, 0.0086],
        [0.0242, 0.0019, 0.0336,  ..., 0.0125, 0.0007, 0.0019],
        ...,
        [0.0031, 0.0124, 0.0089,  ..., 0.0041, 0.0075, 0.0156],
        [0.0138, 0.0064, 0.0162,  ..., 0.0394, 0.0170, 0.0236],
        [0.0309, 0.0263, 0.0149,  ..., 0.0142, 0.0131, 0.0078]],
       device='cuda:0')
W_mask for 1.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([96, 384])
Weight shape for 1.pwconv2: torch.Size([96, 384])
Non-zero weights for 1.pwconv2 after pruning: 36864
Layer: 2.pwconv1, Metric before mask: tensor([[0.0273, 0.0190, 0.0178,  ..., 0.0261, 0.0512, 0.0197],
        [0.0166, 0.0141, 0.0090,  ..., 0.0296, 0.0324, 0.0026],
        [0.0052, 0.0048, 0.0091,  ..., 0.0140, 0.0072, 0.0467],
        ...,
        [0.0280, 0.0134, 0.0071,  ..., 0.0144, 0.0341, 0.0216],
        [0.0068, 0.0084, 0.0416,  ..., 0.0006, 0.0191, 0.0021],
        [0.0084, 0.0141, 0.0018,  ..., 0.0022, 0.0095, 0.0059]],
       device='cuda:0')
W_mask for 2.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 96])
Weight shape for 2.pwconv1: torch.Size([384, 96])
Non-zero weights for 2.pwconv1 after pruning: 36864
Layer: 2.pwconv2, Metric before mask: tensor([[0.0082, 0.0208, 0.0315,  ..., 0.0154, 0.0021, 0.0567],
        [0.0210, 0.0175, 0.0453,  ..., 0.0250, 0.0181, 0.0208],
        [0.0052, 0.0119, 0.0181,  ..., 0.0215, 0.0008, 0.0048],
        ...,
        [0.0123, 0.0214, 0.0050,  ..., 0.0153, 0.0294, 0.0032],
        [0.0312, 0.0288, 0.0219,  ..., 0.0108, 0.0132, 0.0115],
        [0.0101, 0.0296, 0.0116,  ..., 0.0398, 0.0051, 0.0070]],
       device='cuda:0')
W_mask for 2.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([96, 384])
Weight shape for 2.pwconv2: torch.Size([96, 384])
Non-zero weights for 2.pwconv2 after pruning: 36864
Block 1
Layer: 0.pwconv1, Metric before mask: tensor([[0.0057, 0.0194, 0.0088,  ..., 0.0101, 0.0160, 0.0184],
        [0.0316, 0.0046, 0.0093,  ..., 0.0522, 0.0042, 0.0186],
        [0.0034, 0.0028, 0.0324,  ..., 0.0025, 0.0077, 0.0057],
        ...,
        [0.0249, 0.0278, 0.0134,  ..., 0.0092, 0.0332, 0.0105],
        [0.0107, 0.0288, 0.0268,  ..., 0.0087, 0.0006, 0.0421],
        [0.0020, 0.0165, 0.0227,  ..., 0.0267, 0.0070, 0.0146]],
       device='cuda:0')
W_mask for 0.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([768, 192])
Weight shape for 0.pwconv1: torch.Size([768, 192])
Non-zero weights for 0.pwconv1 after pruning: 147456
Layer: 0.pwconv2, Metric before mask: tensor([[7.3771e-03, 4.6532e-02, 2.8138e-02,  ..., 1.0026e-02, 9.1482e-03,
         3.0479e-02],
        [1.9789e-02, 8.3137e-03, 1.1062e-02,  ..., 5.1343e-03, 3.1698e-05,
         3.7296e-02],
        [3.2877e-02, 1.7291e-02, 3.6548e-02,  ..., 8.4748e-03, 4.4168e-03,
         2.4254e-03],
        ...,
        [4.0560e-02, 1.7528e-02, 1.9102e-02,  ..., 1.2388e-02, 3.8653e-03,
         9.2953e-04],
        [2.1263e-02, 3.4160e-02, 9.1106e-03,  ..., 9.7929e-03, 4.4981e-03,
         4.6382e-03],
        [3.4411e-02, 2.0375e-02, 7.6026e-03,  ..., 3.2530e-02, 4.2591e-02,
         2.8601e-02]], device='cuda:0')
W_mask for 0.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([192, 768])
Weight shape for 0.pwconv2: torch.Size([192, 768])
Non-zero weights for 0.pwconv2 after pruning: 147456
Layer: 1.pwconv1, Metric before mask: tensor([[0.0061, 0.0304, 0.0111,  ..., 0.0224, 0.0150, 0.0145],
        [0.0239, 0.0039, 0.0276,  ..., 0.0199, 0.0110, 0.0023],
        [0.0282, 0.0064, 0.0218,  ..., 0.0183, 0.0101, 0.0163],
        ...,
        [0.0090, 0.0125, 0.0133,  ..., 0.0515, 0.0090, 0.0182],
        [0.0203, 0.0146, 0.0165,  ..., 0.0209, 0.0175, 0.0320],
        [0.0047, 0.0112, 0.0130,  ..., 0.0302, 0.0281, 0.0065]],
       device='cuda:0')
W_mask for 1.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([768, 192])
Weight shape for 1.pwconv1: torch.Size([768, 192])
Non-zero weights for 1.pwconv1 after pruning: 147456
Layer: 1.pwconv2, Metric before mask: tensor([[0.0379, 0.0197, 0.0117,  ..., 0.0084, 0.0194, 0.0062],
        [0.0075, 0.0278, 0.0154,  ..., 0.0348, 0.0031, 0.0088],
        [0.0155, 0.0235, 0.0085,  ..., 0.0144, 0.0177, 0.0140],
        ...,
        [0.0268, 0.0050, 0.0043,  ..., 0.0150, 0.0052, 0.0049],
        [0.0260, 0.0342, 0.0162,  ..., 0.0258, 0.0102, 0.0031],
        [0.0206, 0.0098, 0.0012,  ..., 0.0232, 0.0207, 0.0382]],
       device='cuda:0')
W_mask for 1.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([192, 768])
Weight shape for 1.pwconv2: torch.Size([192, 768])
Non-zero weights for 1.pwconv2 after pruning: 147456
Layer: 2.pwconv1, Metric before mask: tensor([[0.0123, 0.0091, 0.0448,  ..., 0.0567, 0.0090, 0.0070],
        [0.0007, 0.0092, 0.0104,  ..., 0.0172, 0.0315, 0.0065],
        [0.0252, 0.0273, 0.0016,  ..., 0.0251, 0.0143, 0.0008],
        ...,
        [0.0042, 0.0126, 0.0169,  ..., 0.0009, 0.0088, 0.0190],
        [0.0218, 0.0381, 0.0065,  ..., 0.0228, 0.0143, 0.0089],
        [0.0260, 0.0094, 0.0203,  ..., 0.0007, 0.0221, 0.0290]],
       device='cuda:0')
W_mask for 2.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([768, 192])
Weight shape for 2.pwconv1: torch.Size([768, 192])
Non-zero weights for 2.pwconv1 after pruning: 147456
Layer: 2.pwconv2, Metric before mask: tensor([[1.0233e-02, 4.0143e-02, 1.3738e-02,  ..., 4.6018e-03, 5.6567e-03,
         7.5277e-03],
        [1.5976e-02, 1.2098e-02, 9.7327e-03,  ..., 4.0465e-02, 1.2810e-02,
         2.2913e-02],
        [1.7083e-02, 5.1415e-03, 3.4924e-02,  ..., 1.1489e-02, 1.9070e-02,
         8.2388e-03],
        ...,
        [3.9295e-03, 7.6634e-03, 3.3219e-02,  ..., 3.1960e-02, 1.6797e-03,
         3.2637e-02],
        [1.5280e-02, 9.1604e-03, 4.7885e-03,  ..., 3.2754e-02, 1.4284e-03,
         2.3388e-02],
        [3.9753e-03, 3.3066e-02, 5.3493e-05,  ..., 3.4203e-02, 1.6561e-02,
         1.7988e-02]], device='cuda:0')
W_mask for 2.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([192, 768])
Weight shape for 2.pwconv2: torch.Size([192, 768])
Non-zero weights for 2.pwconv2 after pruning: 147456
Block 2
Layer: 0.pwconv1, Metric before mask: tensor([[0.0414, 0.0069, 0.0357,  ..., 0.0059, 0.0178, 0.0309],
        [0.0404, 0.0251, 0.0278,  ..., 0.0032, 0.0093, 0.0249],
        [0.0437, 0.0106, 0.0195,  ..., 0.0249, 0.0149, 0.0566],
        ...,
        [0.0326, 0.0136, 0.0065,  ..., 0.0214, 0.0225, 0.0169],
        [0.0254, 0.0008, 0.0031,  ..., 0.0017, 0.0038, 0.0386],
        [0.0080, 0.0042, 0.0111,  ..., 0.0044, 0.0071, 0.0010]],
       device='cuda:0')
W_mask for 0.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 0.pwconv1: torch.Size([1536, 384])
Non-zero weights for 0.pwconv1 after pruning: 589824
Layer: 0.pwconv2, Metric before mask: tensor([[0.0143, 0.0166, 0.0087,  ..., 0.0080, 0.0087, 0.0225],
        [0.0160, 0.0237, 0.0026,  ..., 0.0121, 0.0057, 0.0047],
        [0.0071, 0.0003, 0.0213,  ..., 0.0381, 0.0160, 0.0413],
        ...,
        [0.0017, 0.0188, 0.0232,  ..., 0.0045, 0.0155, 0.0226],
        [0.0211, 0.0118, 0.0396,  ..., 0.0010, 0.0148, 0.0119],
        [0.0372, 0.0028, 0.0191,  ..., 0.0285, 0.0370, 0.0249]],
       device='cuda:0')
W_mask for 0.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 0.pwconv2: torch.Size([384, 1536])
Non-zero weights for 0.pwconv2 after pruning: 589824
Layer: 1.pwconv1, Metric before mask: tensor([[0.0039, 0.0034, 0.0194,  ..., 0.0189, 0.0379, 0.0298],
        [0.0039, 0.0336, 0.0052,  ..., 0.0138, 0.0218, 0.0017],
        [0.0017, 0.0113, 0.0046,  ..., 0.0086, 0.0094, 0.0177],
        ...,
        [0.0266, 0.0092, 0.0064,  ..., 0.0078, 0.0435, 0.0104],
        [0.0200, 0.0188, 0.0009,  ..., 0.0050, 0.0353, 0.0015],
        [0.0205, 0.0155, 0.0033,  ..., 0.0003, 0.0260, 0.0246]],
       device='cuda:0')
W_mask for 1.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 1.pwconv1: torch.Size([1536, 384])
Non-zero weights for 1.pwconv1 after pruning: 589824
Layer: 1.pwconv2, Metric before mask: tensor([[0.0022, 0.0114, 0.0018,  ..., 0.0041, 0.0022, 0.0575],
        [0.0018, 0.0078, 0.0120,  ..., 0.0028, 0.0109, 0.0022],
        [0.0210, 0.0072, 0.0324,  ..., 0.0036, 0.0117, 0.0115],
        ...,
        [0.0049, 0.0011, 0.0091,  ..., 0.0143, 0.0203, 0.0185],
        [0.0132, 0.0292, 0.0151,  ..., 0.0102, 0.0108, 0.0128],
        [0.0200, 0.0166, 0.0081,  ..., 0.0356, 0.0302, 0.0188]],
       device='cuda:0')
W_mask for 1.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 1.pwconv2: torch.Size([384, 1536])
Non-zero weights for 1.pwconv2 after pruning: 589824
Layer: 2.pwconv1, Metric before mask: tensor([[0.0010, 0.0150, 0.0204,  ..., 0.0019, 0.0276, 0.0104],
        [0.0102, 0.0095, 0.0064,  ..., 0.0127, 0.0181, 0.0241],
        [0.0258, 0.0262, 0.0027,  ..., 0.0073, 0.0061, 0.0060],
        ...,
        [0.0367, 0.0281, 0.0281,  ..., 0.0092, 0.0234, 0.0006],
        [0.0047, 0.0037, 0.0016,  ..., 0.0357, 0.0084, 0.0137],
        [0.0151, 0.0295, 0.0268,  ..., 0.0153, 0.0267, 0.0298]],
       device='cuda:0')
W_mask for 2.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 2.pwconv1: torch.Size([1536, 384])
Non-zero weights for 2.pwconv1 after pruning: 589824
Layer: 2.pwconv2, Metric before mask: tensor([[0.0065, 0.0213, 0.0354,  ..., 0.0104, 0.0249, 0.0185],
        [0.0151, 0.0058, 0.0063,  ..., 0.0175, 0.0309, 0.0330],
        [0.0002, 0.0118, 0.0235,  ..., 0.0214, 0.0131, 0.0105],
        ...,
        [0.0015, 0.0097, 0.0248,  ..., 0.0080, 0.0106, 0.0056],
        [0.0219, 0.0009, 0.0044,  ..., 0.0135, 0.0067, 0.0295],
        [0.0175, 0.0278, 0.0130,  ..., 0.0308, 0.0052, 0.0462]],
       device='cuda:0')
W_mask for 2.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 2.pwconv2: torch.Size([384, 1536])
Non-zero weights for 2.pwconv2 after pruning: 589824
Layer: 3.pwconv1, Metric before mask: tensor([[0.0284, 0.0311, 0.0010,  ..., 0.0024, 0.0085, 0.0136],
        [0.0269, 0.0050, 0.0234,  ..., 0.0130, 0.0143, 0.0085],
        [0.0061, 0.0175, 0.0039,  ..., 0.0193, 0.0146, 0.0272],
        ...,
        [0.0339, 0.0047, 0.0137,  ..., 0.0363, 0.0189, 0.0787],
        [0.0137, 0.0114, 0.0366,  ..., 0.0114, 0.0290, 0.0182],
        [0.0142, 0.0167, 0.0066,  ..., 0.0057, 0.0130, 0.0114]],
       device='cuda:0')
W_mask for 3.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 3.pwconv1: torch.Size([1536, 384])
Non-zero weights for 3.pwconv1 after pruning: 589824
Layer: 3.pwconv2, Metric before mask: tensor([[1.3999e-02, 8.8363e-03, 2.0775e-02,  ..., 9.0586e-03, 1.2172e-02,
         2.0015e-02],
        [2.7881e-02, 3.5135e-02, 2.3892e-02,  ..., 8.2757e-03, 2.8781e-02,
         2.0033e-02],
        [2.6836e-02, 1.2098e-02, 3.5803e-02,  ..., 7.1696e-03, 1.1784e-02,
         1.4726e-02],
        ...,
        [6.6377e-04, 2.1357e-02, 1.1417e-02,  ..., 1.6540e-02, 4.2623e-02,
         1.0566e-03],
        [8.5969e-03, 3.2230e-02, 4.1420e-02,  ..., 6.2883e-03, 3.0270e-02,
         8.1664e-03],
        [1.3713e-02, 1.3890e-02, 7.6177e-05,  ..., 5.0866e-02, 1.7760e-03,
         2.1665e-03]], device='cuda:0')
W_mask for 3.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 3.pwconv2: torch.Size([384, 1536])
Non-zero weights for 3.pwconv2 after pruning: 589824
Layer: 4.pwconv1, Metric before mask: tensor([[0.0314, 0.0460, 0.0138,  ..., 0.0120, 0.0061, 0.0220],
        [0.0032, 0.0164, 0.0060,  ..., 0.0164, 0.0153, 0.0136],
        [0.0406, 0.0268, 0.0086,  ..., 0.0045, 0.0154, 0.0132],
        ...,
        [0.0081, 0.0045, 0.0132,  ..., 0.0305, 0.0318, 0.0170],
        [0.0284, 0.0147, 0.0294,  ..., 0.0243, 0.0146, 0.0166],
        [0.0016, 0.0129, 0.0123,  ..., 0.0106, 0.0255, 0.0593]],
       device='cuda:0')
W_mask for 4.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 4.pwconv1: torch.Size([1536, 384])
Non-zero weights for 4.pwconv1 after pruning: 589824
Layer: 4.pwconv2, Metric before mask: tensor([[0.0063, 0.0185, 0.0063,  ..., 0.0140, 0.0213, 0.0228],
        [0.0354, 0.0302, 0.0028,  ..., 0.0348, 0.0022, 0.0201],
        [0.0382, 0.0269, 0.0084,  ..., 0.0313, 0.0158, 0.0384],
        ...,
        [0.0118, 0.0020, 0.0087,  ..., 0.0023, 0.0056, 0.0166],
        [0.0229, 0.0283, 0.0143,  ..., 0.0070, 0.0090, 0.0088],
        [0.0218, 0.0022, 0.0005,  ..., 0.0255, 0.0096, 0.0303]],
       device='cuda:0')
W_mask for 4.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 4.pwconv2: torch.Size([384, 1536])
Non-zero weights for 4.pwconv2 after pruning: 589824
Layer: 5.pwconv1, Metric before mask: tensor([[0.0010, 0.0131, 0.0129,  ..., 0.0528, 0.0039, 0.0121],
        [0.0253, 0.0100, 0.0233,  ..., 0.0018, 0.0092, 0.0014],
        [0.0074, 0.0088, 0.0162,  ..., 0.0180, 0.0328, 0.0140],
        ...,
        [0.0193, 0.0233, 0.0054,  ..., 0.0176, 0.0216, 0.0047],
        [0.0419, 0.0117, 0.0317,  ..., 0.0090, 0.0224, 0.0086],
        [0.0245, 0.0020, 0.0087,  ..., 0.0005, 0.0404, 0.0086]],
       device='cuda:0')
W_mask for 5.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 5.pwconv1: torch.Size([1536, 384])
Non-zero weights for 5.pwconv1 after pruning: 589824
Layer: 5.pwconv2, Metric before mask: tensor([[0.0323, 0.0023, 0.0152,  ..., 0.0057, 0.0059, 0.0037],
        [0.0057, 0.0113, 0.0002,  ..., 0.0178, 0.0047, 0.0003],
        [0.0015, 0.0213, 0.0214,  ..., 0.0145, 0.0043, 0.0240],
        ...,
        [0.0041, 0.0155, 0.0114,  ..., 0.0045, 0.0224, 0.0237],
        [0.0238, 0.0275, 0.0086,  ..., 0.0255, 0.0095, 0.0353],
        [0.0270, 0.0161, 0.0295,  ..., 0.0129, 0.0243, 0.0364]],
       device='cuda:0')
W_mask for 5.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 5.pwconv2: torch.Size([384, 1536])
Non-zero weights for 5.pwconv2 after pruning: 589823
Layer: 6.pwconv1, Metric before mask: tensor([[2.5019e-02, 1.7832e-02, 2.3924e-04,  ..., 3.2616e-02, 1.4703e-02,
         2.7684e-02],
        [2.9351e-02, 1.1185e-02, 3.2523e-03,  ..., 3.9775e-02, 9.8483e-03,
         2.7368e-02],
        [2.3569e-03, 1.8653e-02, 5.4955e-03,  ..., 1.7804e-02, 6.1154e-05,
         1.3162e-02],
        ...,
        [2.3389e-02, 5.2103e-03, 6.0633e-03,  ..., 2.0156e-02, 1.6927e-03,
         3.4768e-02],
        [3.2387e-02, 4.1586e-02, 2.2303e-02,  ..., 2.5181e-02, 3.2470e-02,
         1.4038e-02],
        [2.2789e-02, 1.1312e-02, 6.0128e-03,  ..., 2.2089e-02, 1.3745e-03,
         3.6372e-02]], device='cuda:0')
W_mask for 6.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 6.pwconv1: torch.Size([1536, 384])
Non-zero weights for 6.pwconv1 after pruning: 589823
Layer: 6.pwconv2, Metric before mask: tensor([[0.0103, 0.0173, 0.0149,  ..., 0.0042, 0.0293, 0.0062],
        [0.0067, 0.0165, 0.0429,  ..., 0.0252, 0.0214, 0.0209],
        [0.0372, 0.0194, 0.0180,  ..., 0.0176, 0.0147, 0.0350],
        ...,
        [0.0174, 0.0153, 0.0019,  ..., 0.0041, 0.0005, 0.0027],
        [0.0323, 0.0157, 0.0135,  ..., 0.0158, 0.0477, 0.0170],
        [0.0159, 0.0160, 0.0300,  ..., 0.0142, 0.0422, 0.0102]],
       device='cuda:0')
W_mask for 6.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 6.pwconv2: torch.Size([384, 1536])
Non-zero weights for 6.pwconv2 after pruning: 589824
Layer: 7.pwconv1, Metric before mask: tensor([[0.0265, 0.0207, 0.0506,  ..., 0.0080, 0.0085, 0.0311],
        [0.0185, 0.0001, 0.0134,  ..., 0.0027, 0.0255, 0.0146],
        [0.0084, 0.0296, 0.0099,  ..., 0.0275, 0.0072, 0.0052],
        ...,
        [0.0153, 0.0045, 0.0384,  ..., 0.0024, 0.0060, 0.0376],
        [0.0006, 0.0179, 0.0113,  ..., 0.0102, 0.0114, 0.0034],
        [0.0298, 0.0038, 0.0186,  ..., 0.0137, 0.0067, 0.0309]],
       device='cuda:0')
W_mask for 7.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 7.pwconv1: torch.Size([1536, 384])
Non-zero weights for 7.pwconv1 after pruning: 589824
Layer: 7.pwconv2, Metric before mask: tensor([[0.0031, 0.0183, 0.0060,  ..., 0.0076, 0.0051, 0.0098],
        [0.0061, 0.0070, 0.0037,  ..., 0.0148, 0.0396, 0.0307],
        [0.0158, 0.0252, 0.0225,  ..., 0.0451, 0.0236, 0.0148],
        ...,
        [0.0229, 0.0124, 0.0042,  ..., 0.0056, 0.0015, 0.0340],
        [0.0207, 0.0011, 0.0040,  ..., 0.0181, 0.0054, 0.0154],
        [0.0081, 0.0134, 0.0009,  ..., 0.0295, 0.0139, 0.0012]],
       device='cuda:0')
W_mask for 7.pwconv2: tensor([[False, False, False,  ..., False, False, False],
